id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

rio_report,security.report_default,model_security_report,invests_users_rio,1,1,0,0
rio_type_incident,security.type_incident_default,model_security_type_incident,invests_users_rio,1,0,0,0
rio_tracing_invest,security.tracing_invest_default,model_security_tracing_invest,invests_users_rio,1,1,1,1
rio_declaration,security.declaration_default,model_security_declaration,invests_users_rio,1,1,1,1
rio_cedis,cedis_default,model_cedis,invests_users_rio,1,1,0,0
rio_invest,security.invest_default,model_security_report,invests_users_rio,1,0,0,0

rio_report_i,security.report_default,model_security_report,invest_rios_invest,1,1,0,0
rio_type_incident_i,security.type_incident_default,model_security_type_incident,invest_rios_invest,1,0,0,0
rio_tracing_invest_i,security.tracing_invest_default,model_security_tracing_invest,invest_rios_invest,1,1,1,1
rio_declaration_i,security.declaration_default,model_security_declaration,invest_rios_invest,1,1,1,1
rio_cedis_i,cedis_default,model_cedis,invest_rios_invest,1,1,0,0
rio_invest_i,security.invest_default,model_security_report,invest_rios_invest,1,0,0,0

rio_report_a,security.report_default,model_security_report,anality_users_rio,1,1,0,0
rio_type_incident_a,security.type_incident_default,model_security_type_incident,anality_users_rio,1,1,1,1
rio_tracing_invest_a,security.tracing_invest_default,model_security_tracing_invest,anality_users_rio,1,0,0,0
rio_declaration_a,security.declaration_default,model_security_declaration,anality_users_rio,1,0,0,0
rio_cedis_a,cedis_default,model_cedis,anality_users_rio,1,1,1,0
rio_invest_a,security.invest_default,model_security_report,anality_users_rio,1,1,1,1

rio_report_ru,security.report_default,model_security_report,group_rio_users,1,1,1,1
rio_type_incident_ru,security.type_incident_default,model_security_type_incident,group_rio_users,1,1,1,1
rio_tracing_invest_ru,security.tracing_invest_default,model_security_tracing_invest,group_rio_users,1,1,1,1
rio_declaration_ru,security.declaration_default,model_security_declaration,group_rio_users,1,1,1,1
rio_cedis_ru,cedis_default,model_cedis,group_rio_users,1,1,1,1
rio_invest_ru,security.invest_default,model_security_report,group_rio_users,1,1,1,1

rio_report_gu,security.report_default,model_security_report,generate_users_rio,1,1,0,1
rio_type_incident_gu,security.type_incident_default,model_security_type_incident,generate_users_rio,1,1,0,1
rio_tracing_invest_gu,security.tracing_invest_default,model_security_tracing_invest,generate_users_rio,1,0,0,0
rio_declaration_gu,security.declaration_default,model_security_declaration,generate_users_rio,1,1,0,0
rio_cedis_gu,cedis_default,model_cedis,generate_users_rio,1,0,0,0
rio_invest_gu,security.invest_default,model_security_report,generate_users_rio,1,0,0,0

